
---------------------------

Kittler umbralización
varianza1[111]: 15.381974
varianza1[112]: 15.381974
varianza1[113]: 15.381974
varianza1[114]: 15.381974
varianza1[115]: 15.381974
varianza1[116]: 15.381974
varianza1[117]: 15.381974
varianza1[118]: 15.381974
varianza1[119]: 15.381974
varianza1[120]: 15.381974
varianza1[121]: 15.381974
varianza1[122]: 15.381974
varianza1[123]: 15.381974
varianza1[124]: 15.381974
varianza1[125]: 15.381974
varianza1[126]: 15.381974
varianza1[127]: 15.381974
varianza1[128]: 15.381974
varianza1[129]: 15.381974
varianza1[130]: 15.381974
varianza1[131]: 15.381974
varianza1[132]: 15.381974
varianza1[133]: 15.381974
varianza1[134]: 15.381974
varianza1[135]: 15.381974
varianza1[136]: 15.381974
varianza1[137]: 15.381974
varianza1[138]: 15.381974
varianza1[139]: 15.381974
varianza1[140]: 15.381974
varianza1[141]: 15.381974
varianza1[142]: 15.381974
varianza1[143]: 15.381974
varianza1[144]: 15.381974
varianza1[145]: 15.381974
varianza1[146]: 15.381974
varianza1[147]: 15.381974
varianza1[148]: 15.381974
varianza1[149]: 15.381974
varianza1[150]: 15.381974
varianza1[151]: 15.381974
varianza1[152]: 15.381974
varianza1[153]: 15.381974
varianza1[154]: 15.381974
varianza1[155]: 15.381974
varianza1[156]: 15.381974
varianza1[157]: 15.381974
varianza1[158]: 15.381974
varianza1[159]: 15.381974
varianza1[160]: 15.381974
varianza1[161]: 15.381974
varianza1[162]: 15.381974
varianza1[163]: 15.381974
varianza1[164]: 15.381974
varianza1[165]: 15.381974
varianza1[166]: 15.381974
varianza1[167]: 15.381974
varianza1[168]: 15.381974
varianza1[169]: 15.381974
varianza1[170]: 15.381974
varianza1[171]: 15.381974
varianza1[172]: 15.381974
varianza1[173]: 15.381974
varianza1[174]: 15.381974
varianza1[175]: 15.381974
varianza1[176]: 15.381974
varianza1[177]: 15.381974
varianza1[178]: 15.381974
varianza1[179]: 15.381974
varianza1[180]: 15.381974
varianza1[181]: 15.381974
varianza1[182]: 15.381974
varianza1[183]: 15.381974
varianza1[184]: 15.381974
varianza1[185]: 15.381974
varianza1[186]: 15.381974
varianza1[187]: 15.381974
varianza1[188]: 15.381974
varianza1[189]: 15.381974
varianza1[190]: 15.381974
varianza1[191]: 15.381974
varianza1[192]: 15.381974
varianza1[193]: 15.381974
varianza1[194]: 15.381974
varianza1[195]: 15.381974
varianza1[196]: 15.381974
varianza1[197]: 15.381974
varianza1[198]: 15.381974
varianza1[199]: 15.381974
varianza1[200]: 15.381974
varianza1[201]: 15.381974
varianza1[202]: 15.381974
varianza1[203]: 15.381974
varianza1[204]: 15.381974
varianza1[205]: 15.381974
varianza1[206]: 15.381974
varianza1[207]: 15.381974
varianza1[208]: 15.381974
varianza1[209]: 15.381974
varianza1[210]: 15.381974
varianza1[211]: 15.381974
varianza1[212]: 15.381974
varianza1[213]: 15.381974
varianza1[214]: 15.381974
varianza1[215]: 15.381974
varianza1[216]: 15.381974
varianza1[217]: 15.381974
varianza1[218]: 15.381974
varianza1[219]: 15.381974
varianza1[220]: 15.381974
varianza1[221]: 15.381974
varianza1[222]: 15.381974
varianza1[223]: 15.381974
varianza1[224]: 15.381974
varianza1[225]: 15.381974
varianza1[226]: 15.381974
varianza1[227]: 15.381974
varianza1[228]: 15.381974
varianza1[229]: 15.381974
varianza1[230]: 15.381974
varianza1[231]: 15.381974
varianza1[232]: 15.381974
varianza1[233]: 15.381974
varianza1[234]: 15.381974
varianza1[235]: 15.381974
varianza1[236]: 15.381974
varianza1[237]: 15.381974
varianza1[238]: 15.381974
varianza1[239]: 15.381974
varianza1[240]: 15.381974
varianza1[241]: 15.381974
varianza1[242]: 15.381974
varianza1[243]: 15.381974
varianza1[244]: 15.381974
varianza1[245]: 15.381974
varianza1[246]: 15.381974
varianza1[247]: 15.381974
varianza1[248]: 15.381974
varianza1[249]: 15.381974
varianza1[250]: 15.381974
varianza1[251]: 15.381974
varianza1[252]: 15.381974
varianza1[253]: 15.381974
varianza1[254]: 15.381974
varianza1[255]: 15.381974

Variables Varianza2:
varianza2[0]: 9.867214
varianza2[1]: 9.867214
varianza2[2]: 9.867214
varianza2[3]: 9.867214
varianza2[4]: 9.867214
varianza2[5]: 9.867214
varianza2[6]: 9.867214
varianza2[7]: 9.867214
varianza2[8]: 9.867214
varianza2[9]: 9.867214
varianza2[10]: 9.867214
varianza2[11]: 9.867214
varianza2[12]: 9.867214
varianza2[13]: 9.867214
varianza2[14]: 9.867214
varianza2[15]: 9.867214
varianza2[16]: 9.867214
varianza2[17]: 9.867214
varianza2[18]: 9.867214
varianza2[19]: 9.867214
varianza2[20]: 9.867214
varianza2[21]: 9.867214
varianza2[22]: 9.867214
varianza2[23]: 9.867214
varianza2[24]: 9.867214
varianza2[25]: 9.867214
varianza2[26]: 9.867214
varianza2[27]: 9.867214
varianza2[28]: 9.867214
varianza2[29]: 9.867214
varianza2[30]: 9.867214
varianza2[31]: 9.867214
varianza2[32]: 9.867214
varianza2[33]: 9.867214
varianza2[34]: 9.867214
varianza2[35]: 9.867214
varianza2[36]: 9.867214
varianza2[37]: 9.867214
varianza2[38]: 9.867214
varianza2[39]: 9.867214
varianza2[40]: 9.867214
varianza2[41]: 9.867214
varianza2[42]: 9.867214
varianza2[43]: 9.867214
varianza2[44]: 9.867214
varianza2[45]: 9.867214
varianza2[46]: 9.867214
varianza2[47]: 9.867214
varianza2[48]: 9.867214
varianza2[49]: 9.867214
varianza2[50]: 9.867214
varianza2[51]: 9.867214
varianza2[52]: 9.867214
varianza2[53]: 9.867214
varianza2[54]: 9.867214
varianza2[55]: 9.867214
varianza2[56]: 9.867214
varianza2[57]: 9.867214
varianza2[58]: 9.867214
varianza2[59]: 9.867214
varianza2[60]: 9.867214
varianza2[61]: 9.867214
varianza2[62]: 9.867214
varianza2[63]: 9.867214
varianza2[64]: 9.867214
varianza2[65]: 9.867214
varianza2[66]: 9.867214
varianza2[67]: 9.867214
varianza2[68]: 9.867214
varianza2[69]: 9.867214
varianza2[70]: 9.867214
varianza2[71]: 9.867214
varianza2[72]: 9.867214
varianza2[73]: 9.867214
varianza2[74]: 9.867214
varianza2[75]: 9.867214
varianza2[76]: 9.867214
varianza2[77]: 9.867214
varianza2[78]: 9.867214
varianza2[79]: 9.867214
varianza2[80]: 9.867214
varianza2[81]: 9.867214
varianza2[82]: 9.867214
varianza2[83]: 9.867214
varianza2[84]: 9.867214
varianza2[85]: 9.867214
varianza2[86]: 9.867214
varianza2[87]: 9.867214
varianza2[88]: 9.867214
varianza2[89]: 9.867214
varianza2[90]: 9.867214
varianza2[91]: 9.867214
varianza2[92]: 9.867214
varianza2[93]: 9.867214
varianza2[94]: 9.867214
varianza2[95]: 9.867214
varianza2[96]: 9.867214
varianza2[97]: 9.867214
varianza2[98]: 9.867214
varianza2[99]: 9.867214
varianza2[100]: 9.867214
varianza2[101]: 9.867214
varianza2[102]: 9.867214
varianza2[103]: 9.867214
varianza2[104]: 9.867214
varianza2[105]: 9.867214
varianza2[106]: 9.867214
varianza2[107]: 9.867214
varianza2[108]: 9.867214
varianza2[109]: 9.867214
varianza2[110]: 9.867214
varianza2[111]: 9.867214
varianza2[112]: 9.867214
varianza2[113]: 9.867214
varianza2[114]: 9.867214
varianza2[115]: 9.867214
varianza2[116]: 9.867214
varianza2[117]: 9.867214
varianza2[118]: 9.867214
varianza2[119]: 9.867214
varianza2[120]: 9.867214
varianza2[121]: 9.867214
varianza2[122]: 9.867214
varianza2[123]: 9.867214
varianza2[124]: 9.867214
varianza2[125]: 9.867214
varianza2[126]: 9.867214
varianza2[127]: 9.867214
varianza2[128]: 9.867214
varianza2[129]: 9.867214
varianza2[130]: 9.867214
varianza2[131]: 9.867214
varianza2[132]: 9.867214
varianza2[133]: 9.867214
varianza2[134]: 9.867214
varianza2[135]: 9.867214
varianza2[136]: 9.867214
varianza2[137]: 9.867214
varianza2[138]: 9.867214
varianza2[139]: 9.867214
varianza2[140]: 9.867214
varianza2[141]: 9.867214
varianza2[142]: 9.867214
varianza2[143]: 9.867214
varianza2[144]: 9.867214
varianza2[145]: 9.867214
varianza2[146]: 9.867214
varianza2[147]: 9.867214
varianza2[148]: 9.867214
varianza2[149]: 9.867214
varianza2[150]: 9.867214
varianza2[151]: 9.867214
varianza2[152]: 9.867214
varianza2[153]: 9.867214
varianza2[154]: 9.867214
varianza2[155]: 9.867214
varianza2[156]: 9.867214
varianza2[157]: 9.867214
varianza2[158]: 9.867214
varianza2[159]: 9.867214
varianza2[160]: 9.867214
varianza2[161]: 9.867214
varianza2[162]: 9.867214
varianza2[163]: 9.867214
varianza2[164]: 9.867214
varianza2[165]: 9.867214
varianza2[166]: 9.867214
varianza2[167]: 9.867214
varianza2[168]: 9.867214
varianza2[169]: 9.867214
varianza2[170]: 9.867214
varianza2[171]: 9.867214
varianza2[172]: 9.867214
varianza2[173]: 9.867214
varianza2[174]: 9.867214
varianza2[175]: 9.867214
varianza2[176]: 9.867214
varianza2[177]: 9.867214
varianza2[178]: 9.867214
varianza2[179]: 9.867214
varianza2[180]: 9.867214
varianza2[181]: 9.867214
varianza2[182]: 9.867214
varianza2[183]: 9.867214
varianza2[184]: 9.867214
varianza2[185]: 9.867214
varianza2[186]: 9.867214
varianza2[187]: 9.867214
varianza2[188]: 9.867214
varianza2[189]: 9.867214
varianza2[190]: 9.867214
varianza2[191]: 9.867214
varianza2[192]: 9.867214
varianza2[193]: 9.867214
varianza2[194]: 9.867214
varianza2[195]: 9.867214
varianza2[196]: 9.867214
varianza2[197]: 9.867214
varianza2[198]: 9.867214
varianza2[199]: 9.867214
varianza2[200]: 9.867214
varianza2[201]: 9.867214
varianza2[202]: 9.867214
varianza2[203]: 9.867214
varianza2[204]: 9.867214
varianza2[205]: 9.867214
varianza2[206]: 9.867214
varianza2[207]: 9.867214
varianza2[208]: 9.867214
varianza2[209]: 9.867214
varianza2[210]: 9.867214
varianza2[211]: 9.867214
varianza2[212]: 9.867214
varianza2[213]: 9.867214
varianza2[214]: 9.867214
varianza2[215]: 9.867214
varianza2[216]: 9.867214
varianza2[217]: 9.867214
varianza2[218]: 9.867214
varianza2[219]: 9.867214
varianza2[220]: 9.867214
varianza2[221]: 9.867214
varianza2[222]: 9.867214
varianza2[223]: 9.867214
varianza2[224]: 9.867214
varianza2[225]: 9.867214
varianza2[226]: 9.867214
varianza2[227]: 9.867214
varianza2[228]: 9.867214
varianza2[229]: 9.867214
varianza2[230]: 9.867214
varianza2[231]: 9.867214
varianza2[232]: 9.867214
varianza2[233]: 9.867214
varianza2[234]: 9.867214
varianza2[235]: 9.867214
varianza2[236]: 9.867214
varianza2[237]: 9.867214
varianza2[238]: 9.867214
varianza2[239]: 9.867214
varianza2[240]: 9.867214
varianza2[241]: 9.867214
varianza2[242]: 9.867214
varianza2[243]: 9.867214
varianza2[244]: 9.867214
varianza2[245]: 9.867214
varianza2[246]: 9.867214
varianza2[247]: 9.867214
varianza2[248]: 9.867214
varianza2[249]: 9.867214
varianza2[250]: 9.867214
varianza2[251]: 9.867214
varianza2[252]: 9.867214
varianza2[253]: 9.867214
varianza2[254]: 9.867214
varianza2[255]: 9.867214

Variables Función de verosimilitud:
verosimilitud[0]: 166
verosimilitud[1]: 166
verosimilitud[2]: 166
verosimilitud[3]: 166
verosimilitud[4]: 166
verosimilitud[5]: 166
verosimilitud[6]: 166
verosimilitud[7]: 166
verosimilitud[8]: 166
verosimilitud[9]: 166
verosimilitud[10]: 166
verosimilitud[11]: 166
verosimilitud[12]: 166
verosimilitud[13]: 166
verosimilitud[14]: 166
verosimilitud[15]: 166
verosimilitud[16]: 166
verosimilitud[17]: 166
verosimilitud[18]: 166
verosimilitud[19]: 166
verosimilitud[20]: 166
verosimilitud[21]: 166
verosimilitud[22]: 166
verosimilitud[23]: 166
verosimilitud[24]: 166
verosimilitud[25]: 166
verosimilitud[26]: 166
verosimilitud[27]: 166
verosimilitud[28]: 166
verosimilitud[29]: 166
verosimilitud[30]: 166
verosimilitud[31]: 166
verosimilitud[32]: 166
verosimilitud[33]: 166
verosimilitud[34]: 166
verosimilitud[35]: 166
verosimilitud[36]: 166
verosimilitud[37]: 166
verosimilitud[38]: 166
verosimilitud[39]: 166
verosimilitud[40]: 166
verosimilitud[41]: 166
verosimilitud[42]: 166
verosimilitud[43]: 166
verosimilitud[44]: 166
verosimilitud[45]: 166
verosimilitud[46]: 166
verosimilitud[47]: 166
verosimilitud[48]: 166
verosimilitud[49]: 166
verosimilitud[50]: 166
verosimilitud[51]: 166
verosimilitud[52]: 166
verosimilitud[53]: 166
verosimilitud[54]: 166
verosimilitud[55]: 166
verosimilitud[56]: 166
verosimilitud[57]: 166
verosimilitud[58]: 166
verosimilitud[59]: 166
verosimilitud[60]: 166
verosimilitud[61]: 166
verosimilitud[62]: 166
verosimilitud[63]: 166
verosimilitud[64]: 166
verosimilitud[65]: 166
verosimilitud[66]: 166
verosimilitud[67]: 166
verosimilitud[68]: 166
verosimilitud[69]: 166
verosimilitud[70]: 166
verosimilitud[71]: 166
verosimilitud[72]: 166
verosimilitud[73]: 166
verosimilitud[74]: 166
verosimilitud[75]: 166
verosimilitud[76]: 166
verosimilitud[77]: 166
verosimilitud[78]: 166
verosimilitud[79]: 166
verosimilitud[80]: 166
verosimilitud[81]: 166
verosimilitud[82]: 166
verosimilitud[83]: 166
verosimilitud[84]: 166
verosimilitud[85]: 166
verosimilitud[86]: 166
verosimilitud[87]: 166
verosimilitud[88]: 166
verosimilitud[89]: 166
verosimilitud[90]: 166
verosimilitud[91]: 166
verosimilitud[92]: 166
verosimilitud[93]: 166
verosimilitud[94]: 166
verosimilitud[95]: 166
verosimilitud[96]: 166
verosimilitud[97]: 166
verosimilitud[98]: 166
verosimilitud[99]: 166
verosimilitud[100]: 166
verosimilitud[101]: 166
verosimilitud[102]: 166
verosimilitud[103]: 166
verosimilitud[104]: 166
verosimilitud[105]: 166
verosimilitud[106]: 166
verosimilitud[107]: 166
verosimilitud[108]: 166
verosimilitud[109]: 166
verosimilitud[110]: 166
verosimilitud[111]: 166
verosimilitud[112]: 166
verosimilitud[113]: 166
verosimilitud[114]: 166
verosimilitud[115]: 166
verosimilitud[116]: 166
verosimilitud[117]: 166
verosimilitud[118]: 166
verosimilitud[119]: 166
verosimilitud[120]: 166
verosimilitud[121]: 166
verosimilitud[122]: 166
verosimilitud[123]: 166
verosimilitud[124]: 166
verosimilitud[125]: 166
verosimilitud[126]: 166
verosimilitud[127]: 166
verosimilitud[128]: 166
verosimilitud[129]: 166
verosimilitud[130]: 166
verosimilitud[131]: 166
verosimilitud[132]: 166
verosimilitud[133]: 166
verosimilitud[134]: 166
verosimilitud[135]: 166
verosimilitud[136]: 166
verosimilitud[137]: 166
verosimilitud[138]: 166
verosimilitud[139]: 166
verosimilitud[140]: 166
verosimilitud[141]: 166
verosimilitud[142]: 166
verosimilitud[143]: 166
verosimilitud[144]: 166
verosimilitud[145]: 166
verosimilitud[146]: 166
verosimilitud[147]: 166
verosimilitud[148]: 166
verosimilitud[149]: 166
verosimilitud[150]: 166
verosimilitud[151]: 166
verosimilitud[152]: 166
verosimilitud[153]: 166
verosimilitud[154]: 166
verosimilitud[155]: 166
verosimilitud[156]: 166
verosimilitud[157]: 166
verosimilitud[158]: 166
verosimilitud[159]: 166
verosimilitud[160]: 166
verosimilitud[161]: 166
verosimilitud[162]: 166
verosimilitud[163]: 166
verosimilitud[164]: 166
verosimilitud[165]: 166
verosimilitud[166]: 166
verosimilitud[167]: 166
verosimilitud[168]: 166
verosimilitud[169]: 166
verosimilitud[170]: 166
verosimilitud[171]: 166
verosimilitud[172]: 166
verosimilitud[173]: 166
verosimilitud[174]: 166
verosimilitud[175]: 166
verosimilitud[176]: 166
verosimilitud[177]: 166
verosimilitud[178]: 166
verosimilitud[179]: 166
verosimilitud[180]: 166
verosimilitud[181]: 166
verosimilitud[182]: 166
verosimilitud[183]: 166
verosimilitud[184]: 166
verosimilitud[185]: 166
verosimilitud[186]: 166
verosimilitud[187]: 166
verosimilitud[188]: 166
verosimilitud[189]: 166
verosimilitud[190]: 166
verosimilitud[191]: 166
verosimilitud[192]: 166
verosimilitud[193]: 166
verosimilitud[194]: 166
verosimilitud[195]: 166
verosimilitud[196]: 166
verosimilitud[197]: 166
verosimilitud[198]: 166
verosimilitud[199]: 166
verosimilitud[200]: 166
verosimilitud[201]: 166
verosimilitud[202]: 166
verosimilitud[203]: 166
verosimilitud[204]: 166
verosimilitud[205]: 166
verosimilitud[206]: 166
verosimilitud[207]: 166
verosimilitud[208]: 166
verosimilitud[209]: 166
verosimilitud[210]: 166
verosimilitud[211]: 166
verosimilitud[212]: 166
verosimilitud[213]: 166
verosimilitud[214]: 166
verosimilitud[215]: 166
verosimilitud[216]: 166
verosimilitud[217]: 166
verosimilitud[218]: 166
verosimilitud[219]: 166
verosimilitud[220]: 166
verosimilitud[221]: 166
verosimilitud[222]: 166
verosimilitud[223]: 166
verosimilitud[224]: 166
verosimilitud[225]: 166
verosimilitud[226]: 166
verosimilitud[227]: 166
verosimilitud[228]: 166
verosimilitud[229]: 166
verosimilitud[230]: 166
verosimilitud[231]: 166
verosimilitud[232]: 166
verosimilitud[233]: 166
verosimilitud[234]: 166
verosimilitud[235]: 166
verosimilitud[236]: 166
verosimilitud[237]: 166
verosimilitud[238]: 166
verosimilitud[239]: 166
verosimilitud[240]: 166
verosimilitud[241]: 166
verosimilitud[242]: 166
verosimilitud[243]: 166
verosimilitud[244]: 166
verosimilitud[245]: 166
verosimilitud[246]: 166
verosimilitud[247]: 166
verosimilitud[248]: 166
verosimilitud[249]: 166
verosimilitud[250]: 166
verosimilitud[251]: 166
verosimilitud[252]: 166
verosimilitud[253]: 166
verosimilitud[254]: 166
verosimilitud[255]: 166

